id;notes;group_session_details_id;chart_id;del_status;created_by;created_date;last_modified_by;last_modified_date
1;convallis eget eleifend luctus ultricies;68;30;false;system;2017-08-01 03:15:25;;2016-05-29 06:59:36
2;quis augue luctus tincidunt nulla mollis molestie lorem;120;90;false;system;2017-01-22 00:02:16;;2016-04-17 16:52:01
3;nec sem duis aliquam convallis nunc proin at turpis a;158;60;false;system;2017-06-14 21:49:48;;2016-03-18 11:07:33
4;aliquet massa id lobortis convallis tortor risus dapibus augue vel;145;94;false;system;2017-05-13 21:05:03;;2016-08-05 02:25:57
5;vitae nisl aenean lectus pellentesque eget nunc donec quis;33;85;false;system;2017-04-28 07:26:01;;2016-05-24 22:18:31
6;vestibulum sed magna at nunc commodo placerat;123;15;false;system;2017-06-03 08:58:55;;2016-02-25 17:36:24
7;vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id;61;13;false;system;2017-10-30 14:53:02;;2016-04-12 03:23:45
8;consequat morbi a ipsum integer a nibh;189;44;false;system;2017-11-16 14:25:58;;2016-01-18 11:00:47
9;hac habitasse platea dictumst etiam faucibus cursus urna ut tellus;194;4;false;system;2017-02-09 20:39:14;;2016-06-17 06:11:03
10;nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi;65;87;false;system;2017-11-18 01:23:48;;2016-09-28 08:34:42
11;ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis;94;50;false;system;2017-12-27 05:55:27;;2016-12-10 02:38:51
12;quam pede lobortis ligula sit amet;100;34;false;system;2017-12-07 12:53:58;;2016-04-29 11:04:28
13;sit amet nulla quisque arcu libero;198;75;false;system;2017-10-11 14:31:31;;2016-09-13 17:58:46
14;elementum in hac habitasse platea dictumst morbi vestibulum velit id;43;7;false;system;2017-08-14 11:01:07;;2016-03-10 12:08:35
15;a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor;72;60;false;system;2017-05-12 19:15:21;;2016-10-16 22:33:09
16;id luctus nec molestie sed justo pellentesque viverra pede ac diam cras;15;37;false;system;2017-11-29 09:06:32;;2016-06-05 20:21:16
17;et eros vestibulum ac est lacinia nisi venenatis;200;91;false;system;2017-12-03 14:03:45;;2016-11-01 12:48:00
18;elementum ligula vehicula consequat morbi a ipsum integer;197;54;false;system;2017-12-17 20:03:04;;2016-05-06 11:11:32
19;quis libero nullam sit amet turpis elementum ligula vehicula;80;43;false;system;2017-11-07 20:19:02;;2016-10-27 02:54:20
20;morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis;123;23;false;system;2017-07-07 00:07:37;;2016-05-01 13:34:53
21;lacinia aenean sit amet justo morbi ut odio cras mi;105;51;false;system;2017-11-08 14:23:40;;2016-04-22 00:50:25
22;dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo;124;14;false;system;2017-01-22 17:55:04;;2016-12-04 08:24:40
