id;name;notes;status;room_id;facility_id;created_by;created_date;last_modified_by;last_modified_date;del_status
1;Khaki;ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae;ACT;1;2;system;2016-05-17 19:44:22;;2016-07-23 12:50:12;false
2;Violet;massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut;ACT;58;7;system;2016-07-14 19:27:10;;2016-04-14 23:25:45;false
3;Purple;luctus rutrum nulla tellus in sagittis dui vel nisl duis ac;ACT;73;5;system;2016-07-20 12:20:44;;2016-10-04 20:00:32;false
4;Green;eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam;ACT;84;7;system;2016-07-26 03:13:25;;2016-06-24 12:15:50;false
5;Mauv;praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet;ACT;74;6;system;2016-11-04 16:54:21;;2016-11-28 00:47:25;false
6;Red;quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus;ACT;13;1;system;2016-11-06 15:54:16;;2016-02-24 08:47:53;false
7;Khaki;sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue;ACT;44;4;system;2016-06-19 15:37:23;;2016-12-15 20:29:28;false
8;Yellow;nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi;ACT;87;8;system;2016-07-23 00:02:03;;2016-11-11 19:35:48;false
9;Green;feugiat et eros vestibulum ac est lacinia nisi venenatis tristique;ACT;78;5;system;2016-07-01 11:22:35;;2016-08-23 17:49:03;false
10;Puce;non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas;ACT;96;5;system;2016-08-23 22:43:17;;2016-10-21 14:33:33;false
11;Pink;erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque;ACT;22;5;system;2016-08-03 11:51:39;;2016-11-24 10:30:58;false
12;Purple;ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper;ACT;13;10;system;2016-03-21 03:04:00;;2016-11-05 18:49:05;false
13;Puce;dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus;ACT;47;1;system;2016-02-22 14:23:15;;2016-05-03 10:25:52;false
14;Maroon;lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt;ACT;25;8;system;2016-02-15 10:43:02;;2016-11-17 05:22:04;false
