id;name;load_manually;patient_signature_required;guarantor_signature_required;allow_attachment;allow_revocation;status;enabled;required_lab_requisitions;expires_days;only_one_perpatient;expires;content;type_form_rules_id;type_patient_process_id;laboratories_id;facility_id;created_by;created_date;last_modified_by;last_modified_date;del_status
1;Nam.avi;false;false;false;false;true;ACT;true;false;3;true;true;null;3;6;3;1;system;2017-01-14 09:45:10;null;2016-10-23 16:52:26;false
2;SollicitudinUt.ppt;true;true;false;true;false;ACT;true;true;4;false;false;null;4;1;3;9;system;2017-04-09 19:48:54;null;2016-03-06 15:46:28;false
3;AliquamConvallisNunc.xls;false;true;false;false;false;ACT;true;true;6;true;true;null;1;1;3;6;system;2017-06-30 02:57:18;null;2016-08-07 02:19:39;false
4;MalesuadaIn.gif;false;false;false;false;false;ACT;false;false;6;false;false;null;1;6;1;3;system;2018-01-23 21:02:51;null;2016-11-28 12:48:02;false
5;Varius.ppt;false;true;false;false;true;ACT;true;false;6;true;false;null;2;6;2;1;system;2017-11-20 22:50:20;null;2016-05-21 15:23:38;false
6;Ligula.xls;false;true;true;true;true;ACT;true;true;2;true;false;null;3;1;3;5;system;2017-06-21 12:18:54;null;2016-09-28 17:42:56;false
7;DuisAc.avi;true;true;false;false;false;ACT;true;true;4;false;true;null;4;1;3;6;system;2018-02-24 10:58:53;null;2017-02-19 18:23:35;false
8;FaucibusOrci.xls;true;false;true;true;true;ACT;false;true;5;true;true;null;3;5;2;9;system;2017-03-23 08:37:10;null;2017-01-18 08:37:16;false
9;CondimentumNequeSapien.ppt;true;true;false;true;true;ACT;true;false;2;true;false;null;1;4;4;2;system;2017-09-30 16:57:50;null;2016-12-09 16:55:40;false
10;DapibusAtDiam.jpeg;true;false;false;false;true;ACT;true;false;4;true;true;null;1;1;4;6;system;2018-02-02 19:36:21;null;2016-07-01 10:51:48;false
11;EratFermentum.jpeg;true;false;true;true;true;ACT;true;false;2;false;true;null;4;6;3;9;system;2017-07-26 03:03:06;null;2016-11-05 14:46:02;false
12;Cras.avi;false;true;false;false;false;ACT;false;false;6;false;true;null;3;1;4;3;system;2017-05-30 07:46:25;null;2016-03-24 13:55:10;false
13;VivamusTortorDuis.gif;true;true;true;false;true;ACT;false;false;1;false;true;null;4;6;3;1;system;2017-11-14 19:16:08;null;2016-09-20 16:07:24;false
14;UltricesPosuere.jpeg;false;false;true;false;false;ACT;false;true;1;false;false;null;1;3;3;2;system;2017-05-28 14:05:49;null;2016-04-03 12:44:00;false
15;A.mp3;true;false;false;true;false;ACT;true;true;1;true;false;null;3;1;3;3;system;2017-03-17 19:56:34;null;2016-08-01 06:48:58;false
16;Congue.avi;false;true;true;true;false;ACT;true;true;1;true;false;null;2;3;2;1;system;2018-01-11 03:51:28;null;2016-04-29 16:37:53;false
17;PrimisInFaucibus.ppt;true;true;true;true;true;ACT;true;true;2;false;true;null;3;1;1;6;system;2017-03-10 13:12:28;null;2017-02-23 07:26:46;false
18;Congue.jpeg;false;false;true;false;true;ACT;false;false;2;true;false;null;2;1;3;9;system;2017-12-20 19:56:34;null;2016-12-01 08:38:14;false
